{'right': ' 20781951', 'left': ' 1012', 'sup': 3, 'conf': 1.0}
{'right': ' 3380', 'left': ' 18825270', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 3380', 'left': ' 13048942', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 3380', 'left': ' 13086761', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 33841', 'left': ' 18842395', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 19906', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 20187', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 2043', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 20597', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 20781951', 'sup': 11, 'conf': 0.044897959183673466}
{'right': ' 33841', 'left': ' 23053', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 23719', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 23730735', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 23943', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 24169', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 33841', 'left': ' 28930', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 31130', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 31755', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 32978', 'sup': 8, 'conf': 0.0326530612244898}
{'right': ' 33841', 'left': ' 33235', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 33841', 'left': ' 3378', 'sup': 7, 'conf': 0.02857142857142857}
{'right': ' 33841', 'left': ' 3380', 'sup': 8, 'conf': 0.0326530612244898}
{'right': ' 33842', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 34411', 'left': ' 33841', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 34624', 'left': ' 33841', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 34749', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 36477', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 36602', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 36912', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 37097', 'left': ' 33841', 'sup': 5, 'conf': 0.02040816326530612}
{'right': ' 37333', 'left': ' 33841', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 37397201', 'left': ' 33841', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 37658', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 37857', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 38359', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 38393', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 38746', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 38930', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 38966', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 39118', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 39138', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 39378', 'left': ' 33841', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 39594', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 39698', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 39715', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 39791581', 'left': ' 33841', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 39834', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 40356', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 40437', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 41953', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 42029', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 42234', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 49578', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 5030553', 'left': ' 33841', 'sup': 6, 'conf': 0.024489795918367346}
{'right': ' 6352800', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 6658', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 689728', 'left': ' 33841', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 9028', 'left': ' 33841', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 14640471', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 16824902', 'sup': 6, 'conf': 0.024489795918367346}
{'right': ' 33841', 'left': ' 17054975', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 17552', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 17730', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 17743639', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 17867', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 18313', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 11953', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 33841', 'left': ' 13048942', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 13086761', 'sup': 3, 'conf': 0.012244897959183673}
{'right': ' 33841', 'left': ' 13707308', 'sup': 4, 'conf': 0.0163265306122449}
{'right': ' 33842', 'left': ' 32978', 'sup': 3, 'conf': 0.5}
{'right': ' 33842', 'left': ' 33841', 'sup': 3, 'conf': 0.5}
{'right': ' 38678', 'left': ' 34069', 'sup': 3, 'conf': 0.5}
{'right': ' 6658', 'left': ' 34069', 'sup': 3, 'conf': 0.5}
{'right': ' 34411', 'left': ' 20781951', 'sup': 3, 'conf': 0.42857142857142855}
{'right': ' 34411', 'left': ' 33841', 'sup': 4, 'conf': 0.5714285714285714}
{'right': ' 34624', 'left': ' 20781951', 'sup': 4, 'conf': 0.5}
{'right': ' 34624', 'left': ' 33841', 'sup': 4, 'conf': 0.5}
{'right': ' 34749', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 34857', 'left': ' 34840', 'sup': 3, 'conf': 0.5}
{'right': ' 35942', 'left': ' 34840', 'sup': 3, 'conf': 0.5}
{'right': ' 34857', 'left': ' 34840', 'sup': 3, 'conf': 0.5}
{'right': ' 35942', 'left': ' 34857', 'sup': 3, 'conf': 0.5}
{'right': ' 35942', 'left': ' 34840', 'sup': 3, 'conf': 0.5}
{'right': ' 35942', 'left': ' 34857', 'sup': 3, 'conf': 0.5}
{'right': ' 37097', 'left': ' 36477', 'sup': 3, 'conf': 0.1875}
{'right': ' 689728', 'left': ' 36477', 'sup': 3, 'conf': 0.1875}
{'right': ' 36477', 'left': ' 20781951', 'sup': 4, 'conf': 0.25}
{'right': ' 36477', 'left': ' 33841', 'sup': 3, 'conf': 0.1875}
{'right': ' 36477', 'left': ' 1628', 'sup': 3, 'conf': 0.1875}
{'right': ' 5030553', 'left': ' 36504', 'sup': 3, 'conf': 0.5}
{'right': ' 36504', 'left': ' 20781951', 'sup': 3, 'conf': 0.5}
{'right': ' 36602', 'left': ' 36512', 'sup': 3, 'conf': 0.25}
{'right': ' 37333', 'left': ' 36512', 'sup': 3, 'conf': 0.25}
{'right': ' 36512', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 36512', 'left': ' 3380', 'sup': 3, 'conf': 0.25}
{'right': ' 36525', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 38359', 'left': ' 36591', 'sup': 3, 'conf': 0.42857142857142855}
{'right': ' 36591', 'left': ' 32942', 'sup': 4, 'conf': 0.5714285714285714}
{'right': ' 36602', 'left': ' 36512', 'sup': 3, 'conf': 0.061224489795918366}
{'right': ' 37333', 'left': ' 36602', 'sup': 5, 'conf': 0.10204081632653061}
{'right': ' 38359', 'left': ' 36602', 'sup': 3, 'conf': 0.061224489795918366}
{'right': ' 39748718', 'left': ' 36602', 'sup': 3, 'conf': 0.061224489795918366}
{'right': ' 5030553', 'left': ' 36602', 'sup': 3, 'conf': 0.061224489795918366}
{'right': ' 36602', 'left': ' 20781951', 'sup': 6, 'conf': 0.12244897959183673}
{'right': ' 36602', 'left': ' 32978', 'sup': 5, 'conf': 0.10204081632653061}
{'right': ' 36602', 'left': ' 3378', 'sup': 3, 'conf': 0.061224489795918366}
{'right': ' 36602', 'left': ' 3380', 'sup': 5, 'conf': 0.10204081632653061}
{'right': ' 36602', 'left': ' 33841', 'sup': 3, 'conf': 0.061224489795918366}
{'right': ' 36602', 'left': ' 16824902', 'sup': 6, 'conf': 0.12244897959183673}
{'right': ' 36602', 'left': ' 18825270', 'sup': 4, 'conf': 0.08163265306122448}
{'right': ' 36714', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 36912', 'left': ' 20781951', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 36912', 'left': ' 23720', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 36912', 'left': ' 32978', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 36912', 'left': ' 3380', 'sup': 4, 'conf': 0.18181818181818182}
{'right': ' 36912', 'left': ' 33841', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 36912', 'left': ' 13086761', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 37887', 'left': ' 36958', 'sup': 3, 'conf': 1.0}
{'right': ' 37097', 'left': ' 36477', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 37658', 'left': ' 37097', 'sup': 4, 'conf': 0.12121212121212122}
{'right': ' 51205', 'left': ' 37097', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 689728', 'left': ' 37097', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 37097', 'left': ' 20781951', 'sup': 4, 'conf': 0.12121212121212122}
{'right': ' 37097', 'left': ' 32978', 'sup': 4, 'conf': 0.12121212121212122}
{'right': ' 37097', 'left': ' 33235', 'sup': 4, 'conf': 0.12121212121212122}
{'right': ' 37097', 'left': ' 33841', 'sup': 5, 'conf': 0.15151515151515152}
{'right': ' 37097', 'left': ' 17743639', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 37153', 'left': ' 16824902', 'sup': 3, 'conf': 1.0}
{'right': ' 37180', 'left': ' 19763032', 'sup': 3, 'conf': 1.0}
{'right': ' 37333', 'left': ' 36512', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 37333', 'left': ' 36602', 'sup': 5, 'conf': 0.11363636363636363}
{'right': ' 37333', 'left': ' 19447', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 37333', 'left': ' 20781951', 'sup': 4, 'conf': 0.09090909090909091}
{'right': ' 37333', 'left': ' 32978', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 37333', 'left': ' 3380', 'sup': 4, 'conf': 0.09090909090909091}
{'right': ' 37333', 'left': ' 33841', 'sup': 4, 'conf': 0.09090909090909091}
{'right': ' 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 37333', 'left': ' 18825270', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 38359', 'left': ' 37333', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 39748718', 'left': ' 37333', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 5030553', 'left': ' 37333', 'sup': 3, 'conf': 0.06818181818181818}
{'right': ' 37397201', 'left': ' 32978', 'sup': 4, 'conf': 0.36363636363636365}
{'right': ' 37397201', 'left': ' 33841', 'sup': 4, 'conf': 0.36363636363636365}
{'right': ' 38393', 'left': ' 37397201', 'sup': 3, 'conf': 0.2727272727272727}
{'right': ' 3765', 'left': ' 24169', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 3765', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 38746', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 38935', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 39594', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 3765', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 37658', 'left': ' 37097', 'sup': 4, 'conf': 0.25}
{'right': ' 37658', 'left': ' 32978', 'sup': 3, 'conf': 0.1875}
{'right': ' 37658', 'left': ' 33235', 'sup': 3, 'conf': 0.1875}
{'right': ' 37658', 'left': ' 33841', 'sup': 3, 'conf': 0.1875}
{'right': ' 37658', 'left': ' 17743639', 'sup': 3, 'conf': 0.1875}
{'right': ' 37857', 'left': ' 33841', 'sup': 3, 'conf': 0.5}
{'right': ' 7661', 'left': ' 37857', 'sup': 3, 'conf': 0.5}
{'right': ' 37887', 'left': ' 36958', 'sup': 3, 'conf': 0.5}
{'right': ' 37887', 'left': ' 32978', 'sup': 3, 'conf': 0.5}
{'right': ' 37953', 'left': ' 30942', 'sup': 3, 'conf': 1.0}
{'right': ' 38359', 'left': ' 36591', 'sup': 3, 'conf': 0.12}
{'right': ' 38359', 'left': ' 36602', 'sup': 3, 'conf': 0.12}
{'right': ' 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.12}
{'right': ' 38359', 'left': ' 32942', 'sup': 4, 'conf': 0.16}
{'right': ' 38359', 'left': ' 3380', 'sup': 3, 'conf': 0.12}
{'right': ' 38359', 'left': ' 33841', 'sup': 3, 'conf': 0.12}
{'right': ' 38359', 'left': ' 37333', 'sup': 3, 'conf': 0.12}
{'right': ' 5030553', 'left': ' 38359', 'sup': 3, 'conf': 0.12}
{'right': ' 38376', 'left': ' 32978', 'sup': 3, 'conf': 1.0}
{'right': ' 38746', 'left': ' 38382', 'sup': 3, 'conf': 1.0}
{'right': ' 38383', 'left': ' 16972981', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 38585', 'left': ' 38383', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 38746', 'left': ' 38383', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 40437', 'left': ' 38383', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 40439', 'left': ' 38383', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 38383', 'left': ' 13854', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 38393', 'left': ' 2043', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 38393', 'left': ' 33841', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 38393', 'left': ' 37397201', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 38569', 'left': ' 18452', 'sup': 3, 'conf': 1.0}
{'right': ' 38585', 'left': ' 16972981', 'sup': 3, 'conf': 0.5}
{'right': ' 38585', 'left': ' 38383', 'sup': 3, 'conf': 0.5}
{'right': ' 38678', 'left': ' 34069', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 38678', 'left': ' 25778403', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 38678', 'left': ' 29564', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 38862', 'left': ' 38678', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 39635', 'left': ' 38678', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 6658', 'left': ' 38678', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 67879', 'left': ' 38678', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 38746', 'left': ' 24169', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38746', 'left': ' 27485413', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38746', 'left': ' 33841', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38746', 'left': ' 3765', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38746', 'left': ' 38382', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38746', 'left': ' 38383', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38935', 'left': ' 38746', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 39594', 'left': ' 38746', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 40437', 'left': ' 38746', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 49613', 'left': ' 38746', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38746', 'left': ' 13854', 'sup': 3, 'conf': 0.058823529411764705}
{'right': ' 38862', 'left': ' 25778403', 'sup': 3, 'conf': 0.5}
{'right': ' 38862', 'left': ' 38678', 'sup': 3, 'conf': 0.5}
{'right': ' 38930', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 38935', 'left': ' 20597', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 38935', 'left': ' 20598', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 38935', 'left': ' 26288', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 38935', 'left': ' 27485413', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 38935', 'left': ' 3765', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 38935', 'left': ' 38746', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 39594', 'left': ' 38935', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 40437', 'left': ' 38935', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 40576', 'left': ' 38935', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.06666666666666667}
{'right': ' 38966', 'left': ' 33235', 'sup': 3, 'conf': 0.5}
{'right': ' 38966', 'left': ' 33841', 'sup': 3, 'conf': 0.5}
{'right': ' 39066', 'left': ' 25414', 'sup': 3, 'conf': 1.0}
{'right': ' 39118', 'left': ' 32978', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39118', 'left': ' 33841', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39138', 'left': ' 39118', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39123', 'left': ' 18951655', 'sup': 3, 'conf': 0.5}
{'right': ' 39138', 'left': ' 39123', 'sup': 3, 'conf': 0.5}
{'right': ' 39138', 'left': ' 18951655', 'sup': 3, 'conf': 0.2}
{'right': ' 39138', 'left': ' 33841', 'sup': 3, 'conf': 0.2}
{'right': ' 39138', 'left': ' 39118', 'sup': 3, 'conf': 0.2}
{'right': ' 39138', 'left': ' 39123', 'sup': 3, 'conf': 0.2}
{'right': ' 9028', 'left': ' 39138', 'sup': 3, 'conf': 0.2}
{'right': ' 39378', 'left': ' 33841', 'sup': 4, 'conf': 0.5714285714285714}
{'right': ' 39378', 'left': ' 11953', 'sup': 3, 'conf': 0.42857142857142855}
{'right': ' 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 39594', 'left': ' 33841', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 39594', 'left': ' 3765', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 39594', 'left': ' 38746', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 39594', 'left': ' 38935', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 39698', 'left': ' 39594', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 40437', 'left': ' 39594', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 40576', 'left': ' 39594', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 40578', 'left': ' 39594', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.07142857142857142}
{'right': ' 39635', 'left': ' 38678', 'sup': 3, 'conf': 1.0}
{'right': ' 39698', 'left': ' 33841', 'sup': 3, 'conf': 0.5}
{'right': ' 39698', 'left': ' 39594', 'sup': 3, 'conf': 0.5}
{'right': ' 39715', 'left': ' 18842395', 'sup': 3, 'conf': 0.25}
{'right': ' 39715', 'left': ' 33235', 'sup': 3, 'conf': 0.25}
{'right': ' 39715', 'left': ' 33841', 'sup': 3, 'conf': 0.25}
{'right': ' 39715', 'left': ' 13707308', 'sup': 3, 'conf': 0.25}
{'right': ' 39748718', 'left': ' 36602', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 39748718', 'left': ' 3380', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 39748718', 'left': ' 37333', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 39791581', 'left': ' 33841', 'sup': 4, 'conf': 0.5714285714285714}
{'right': ' 40437', 'left': ' 39791581', 'sup': 3, 'conf': 0.42857142857142855}
{'right': ' 39834', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 39880', 'left': ' 20598', 'sup': 3, 'conf': 0.25}
{'right': ' 39880', 'left': ' 20804', 'sup': 3, 'conf': 0.25}
{'right': ' 39880', 'left': ' 24169', 'sup': 3, 'conf': 0.25}
{'right': ' 49578', 'left': ' 39880', 'sup': 3, 'conf': 0.25}
{'right': ' 40270', 'left': ' 32978', 'sup': 3, 'conf': 1.0}
{'right': ' 40356', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 40402', 'left': ' 18842395', 'sup': 3, 'conf': 0.5}
{'right': ' 40402', 'left': ' 32978', 'sup': 3, 'conf': 0.5}
{'right': ' 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.0625}
{'right': ' 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.0625}
{'right': ' 40437', 'left': ' 33841', 'sup': 3, 'conf': 0.0625}
{'right': ' 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.0625}
{'right': ' 40437', 'left': ' 38383', 'sup': 3, 'conf': 0.0625}
{'right': ' 40437', 'left': ' 38746', 'sup': 3, 'conf': 0.0625}
{'right': ' 40437', 'left': ' 38935', 'sup': 3, 'conf': 0.0625}
{'right': ' 40437', 'left': ' 39594', 'sup': 3, 'conf': 0.0625}
{'right': ' 40437', 'left': ' 39791581', 'sup': 3, 'conf': 0.0625}
{'right': ' 40439', 'left': ' 40437', 'sup': 3, 'conf': 0.0625}
{'right': ' 40576', 'left': ' 40437', 'sup': 3, 'conf': 0.0625}
{'right': ' 40578', 'left': ' 40437', 'sup': 3, 'conf': 0.0625}
{'right': ' 42233', 'left': ' 40437', 'sup': 3, 'conf': 0.0625}
{'right': ' 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.0625}
{'right': ' 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.0625}
{'right': ' 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.0625}
{'right': ' 40439', 'left': ' 38383', 'sup': 3, 'conf': 0.5}
{'right': ' 40439', 'left': ' 40437', 'sup': 3, 'conf': 0.5}
{'right': ' 40478', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 38935', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 39594', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 40437', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 40576', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 40576', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42234', 'left': ' 40576', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 49578', 'left': ' 40576', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 39594', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 40437', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 40576', 'sup': 3, 'conf': 0.08333333333333333}
