{'right': ' 33841 39378', 'left': ' 11953', 'sup': 3, 'conf': 1.0}
{'right': ' 23730735 24169', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 33841', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 26288 38935', 'left': ' 20597', 'sup': 3, 'conf': 1.0}
{'right': ' 23730735 33841', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 33841', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 26288 38935', 'left': ' 20597', 'sup': 3, 'conf': 1.0}
{'right': ' 23730735 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20804 24169', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20804 39880', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20804 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20804 24169', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 39880', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20804 39880', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 39880', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39880 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20804 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39880 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 23053 33841', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951 23718', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 23719', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3378', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3380', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 23719', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 23719', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3378', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3380', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 28930 33235', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 28930 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 28930 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 32978', 'left': ' 16824902', 'sup': 5, 'conf': 0.15151515151515152}
{'right': ' 20781951 32978', 'left': ' 18313', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 32978 3378', 'left': ' 20781951', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 32978 3380', 'left': ' 20781951', 'sup': 5, 'conf': 0.15151515151515152}
{'right': ' 32978 33841', 'left': ' 20781951', 'sup': 4, 'conf': 0.12121212121212122}
{'right': ' 32978 36602', 'left': ' 20781951', 'sup': 4, 'conf': 0.12121212121212122}
{'right': ' 32978 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 32978 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 32978 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 28930 33235', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33235 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33235 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 3378', 'left': ' 16824902', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 20781951 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 23718 3378', 'left': ' 20781951', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 23719 3378', 'left': ' 20781951', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 32978 3378', 'left': ' 20781951', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3378 3380', 'left': ' 20781951', 'sup': 6, 'conf': 0.18181818181818182}
{'right': ' 3378 33841', 'left': ' 20781951', 'sup': 6, 'conf': 0.18181818181818182}
{'right': ' 3378 36602', 'left': ' 20781951', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3378 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 20781951 3380', 'left': ' 16824902', 'sup': 5, 'conf': 0.078125}
{'right': ' 20781951 3380', 'left': ' 18825270', 'sup': 3, 'conf': 0.046875}
{'right': ' 20781951 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.046875}
{'right': ' 23718 3380', 'left': ' 20781951', 'sup': 3, 'conf': 0.046875}
{'right': ' 23719 3380', 'left': ' 20781951', 'sup': 3, 'conf': 0.046875}
{'right': ' 32978 3380', 'left': ' 20781951', 'sup': 5, 'conf': 0.078125}
{'right': ' 3378 3380', 'left': ' 20781951', 'sup': 6, 'conf': 0.09375}
{'right': ' 3380 33841', 'left': ' 20781951', 'sup': 6, 'conf': 0.09375}
{'right': ' 3380 36512', 'left': ' 20781951', 'sup': 3, 'conf': 0.046875}
{'right': ' 3380 36602', 'left': ' 20781951', 'sup': 5, 'conf': 0.078125}
{'right': ' 3380 36912', 'left': ' 20781951', 'sup': 3, 'conf': 0.046875}
{'right': ' 3380 37333', 'left': ' 20781951', 'sup': 4, 'conf': 0.0625}
{'right': ' 3380 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.046875}
{'right': ' 3380 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.046875}
{'right': ' 3380 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.046875}
{'right': ' 20781951 3380', 'left': ' 13048942', 'sup': 3, 'conf': 0.046875}
{'right': ' 20781951 3380', 'left': ' 13086761', 'sup': 3, 'conf': 0.046875}
{'right': ' 20781951 33841', 'left': ' 16824902', 'sup': 4, 'conf': 0.05555555555555555}
{'right': ' 20781951 33841', 'left': ' 18842395', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 20781951 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 20781951 33841', 'left': ' 19906', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 23053 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 23718 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 23719 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 28930 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 32978 33841', 'left': ' 20781951', 'sup': 4, 'conf': 0.05555555555555555}
{'right': ' 33235 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 3378 33841', 'left': ' 20781951', 'sup': 6, 'conf': 0.08333333333333333}
{'right': ' 3380 33841', 'left': ' 20781951', 'sup': 6, 'conf': 0.08333333333333333}
{'right': ' 33841 34411', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 33841 34624', 'left': ' 20781951', 'sup': 4, 'conf': 0.05555555555555555}
{'right': ' 33841 36477', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 33841 36602', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 33841 37097', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 33841 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 33841 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 33841 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 20781951 33841', 'left': ' 13707308', 'sup': 3, 'conf': 0.041666666666666664}
{'right': ' 33841 34411', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 33841 34624', 'left': ' 20781951', 'sup': 4, 'conf': 1.0}
{'right': ' 33841 36477', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36477 37097', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36477 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3380 36512', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36512 36602', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36512 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 36602', 'left': ' 16824902', 'sup': 4, 'conf': 0.10526315789473684}
{'right': ' 20781951 36602', 'left': ' 18825270', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 32978 36602', 'left': ' 20781951', 'sup': 4, 'conf': 0.10526315789473684}
{'right': ' 3378 36602', 'left': ' 20781951', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 3380 36602', 'left': ' 20781951', 'sup': 5, 'conf': 0.13157894736842105}
{'right': ' 33841 36602', 'left': ' 20781951', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 36512 36602', 'left': ' 20781951', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 36602 37333', 'left': ' 20781951', 'sup': 4, 'conf': 0.10526315789473684}
{'right': ' 36602 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 36602 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 36602 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.07894736842105263}
{'right': ' 3380 36912', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 36912', 'left': ' 13048942', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 36912', 'left': ' 13086761', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 37097', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36477 37097', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 37097 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20781951 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.09375}
{'right': ' 32978 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.09375}
{'right': ' 3378 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.09375}
{'right': ' 3380 37333', 'left': ' 20781951', 'sup': 4, 'conf': 0.125}
{'right': ' 33841 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.09375}
{'right': ' 36512 37333', 'left': ' 20781951', 'sup': 3, 'conf': 0.09375}
{'right': ' 36602 37333', 'left': ' 20781951', 'sup': 4, 'conf': 0.125}
{'right': ' 37333 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.09375}
{'right': ' 37333 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.09375}
{'right': ' 37333 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.09375}
{'right': ' 3380 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 36602 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 37333 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 38359 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 20781951 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 32978 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 5030553', 'left': ' 16824902', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 32978 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 3380 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 33841 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 36602 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 37333 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 38359 5030553', 'left': ' 20781951', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 28930 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 33235 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 33841 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 36477 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 37097 689728', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 20804 24169', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 39880', 'left': ' 20804', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 49578', 'left': ' 20804', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20804 39880', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 39880', 'left': ' 20804', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39880 49578', 'left': ' 20804', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 20804 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 49578', 'left': ' 20804', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39880 49578', 'left': ' 20804', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 23053 33841', 'left': ' 20781951', 'sup': 3, 'conf': 1.0}
{'right': ' 23718 23719', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 23719', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3378', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3380', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3378', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3378', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 3380', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3380', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3380', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 3380', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3378', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3378', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 3380', 'left': ' 23719', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 33841', 'left': ' 23719', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3380', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3380', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 3380', 'left': ' 23719', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 33841', 'left': ' 23719', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 33841', 'left': ' 20781951', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 33841', 'left': ' 23719', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 33841', 'left': ' 23719', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 36912', 'left': ' 23720', 'sup': 3, 'conf': 1.0}
{'right': ' 3380 36912', 'left': ' 23720', 'sup': 3, 'conf': 1.0}
{'right': ' 23730735 24169', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 33841', 'left': ' 23730735', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 49578', 'left': ' 23730735', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 23730735 33841', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 33841', 'left': ' 23730735', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 49578', 'left': ' 23730735', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 23730735 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 49578', 'left': ' 23730735', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 49578', 'left': ' 23730735', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 27485413 3765', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38746', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 27485413', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 33841', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 33841', 'left': ' 23730735', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 27485413 3765', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38746', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 3765', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38746', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38746', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 39880', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 24169 39880', 'left': ' 20804', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39880 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 27485413 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
